game_name,최적화#프레임,최적화#조작감,시스템#버그,콘텐츠#볼륨,콘텐츠#몰입도,시스템#밸런스,시스템#독창성,시스템#자유도,UX#그래픽,UX#캐릭터디자인,UX#사운드,스토리#내러티브,운영#핵/치트,운영#업데이트,콘텐츠#난이도,시스템#진입장벽,콘텐츠#피로도
Total War: SHOGUN 2,,,-1.0,0.3333,0.9818,-0.8,0.4667,0.75,0.2857,,,0.7143,,-0.4545,-0.6154,-0.5,-1.0
Hitman: Absolution™,-0.25,0.0,-0.8571,0.7857,0.9516,-0.8333,0.8333,0.5714,-0.0833,0.3,,0.6154,,-0.3077,-0.5833,-0.6429,-0.7
Crusader Kings II,,,,0.5556,0.9483,-0.9091,0.5625,0.1818,0.5,0.4286,,0.75,,-0.25,-0.7692,-0.8333,-1.0
Batman™: Arkham Knight,-0.4545,0.2,-0.7692,0.4118,0.8788,-1.0,0.5652,0.3636,0.6957,0.2222,0.5,0.5,,-0.7273,-0.7778,-0.6923,-1.0
FTL: Faster Than Light,,,-1.0,0.8947,0.9531,-0.9524,0.8519,0.7368,,,,1.0,,-0.0909,-0.8261,-0.7333,-1.0
Total War: ROME II - Emperor Edition,,,-1.0,0.3333,0.9,-0.9286,0.5714,0.75,,,,,,0.0,,-0.4286,-1.0
PlanetSide 2,-1.0,,-1.0,0.3333,0.8519,-0.9412,0.7273,0.5556,,,,,-1.0,-0.68,-0.8889,-0.7647,-0.8571
PAYDAY 2,-0.6364,,-1.0,0.0,0.9661,,0.4286,1.0,,,,,,-0.3529,-0.5,-0.8,
Kerbal Space Program,-0.8571,,,0.4286,1.0,,0.9231,0.6364,,,,,,-0.1429,-0.6667,-0.75,-0.7143
DCS World Steam Edition,-0.75,,-1.0,0.3333,0.9107,-1.0,0.4,0.5,0.7778,,,,,-0.625,-0.7727,-0.7241,-0.8182
Company of Heroes 2,-0.25,,-1.0,0.5,0.717,-0.9565,0.36,0.5833,0.5,,,,,-0.5882,-0.9412,-0.875,-1.0
Prison Architect,-0.6875,,-1.0,0.5,0.8689,-1.0,0.6111,0.619,0.5556,,,,,-0.3333,-0.7619,-0.9259,-1.0
Tom Clancy’s Splinter Cell Blacklist,-0.7857,0.1429,-0.9032,0.3846,0.9153,-0.8333,0.5882,0.5882,0.7143,0.2222,0.7143,0.2222,,-0.7143,-0.3333,-0.5455,-1.0
Europa Universalis IV,-0.5,,-1.0,0.4286,0.9206,-1.0,0.6111,0.6667,,,,0.5714,,-0.1364,-0.6364,-0.7619,-0.8
"Papers, Please",,,,0.7857,0.9412,-1.0,0.6154,0.8182,,,,0.8182,,-0.4444,-0.5556,-0.8182,-0.3846
Getting Over It with Bennett Foddy,,,,0.5455,0.8983,,0.75,0.6667,0.7143,,,,,,-0.4,-0.6154,-0.9167
Space Engineers,-0.7273,-0.25,-0.875,0.2308,0.9483,-0.875,0.4118,0.6154,0.0,,,0.375,,-0.3684,-0.7083,-0.8966,-0.9412
Kingdom Rush  - Tower Defense,,,,0.6,0.9853,-0.5333,0.8095,0.7059,1.0,,,0.625,,0.2222,-0.1739,-0.4,-1.0
Plague Inc: Evolved,,,,0.4545,0.9057,-0.9286,0.2,0.4615,0.625,,,,,-0.8182,-0.7368,-0.8462,-1.0
7 Days to Die,-1.0,,-1.0,0.5263,0.9014,-0.8889,0.625,0.5,,,,0.125,,-0.4348,-0.7692,-0.875,-1.0
Cities: Skylines,-0.8333,,-0.8571,0.3529,0.8571,-1.0,0.6667,0.5,,0.0,,,,-0.7778,-1.0,-0.8333,-1.0
Mount & Blade II: Bannerlord,,,,0.4667,0.7742,-0.8667,0.3846,0.0909,,,,,,-0.25,-0.7692,-0.7778,-0.8462
Darkest Dungeon®,,,,0.5556,0.9048,-1.0,0.5556,0.6923,0.4286,,,0.5,,,-0.5833,-1.0,-0.9565
XCOM® 2,,,-1.0,0.5294,0.9048,-0.9375,0.3077,0.5625,,,,,,-0.2143,-0.8,-0.8182,-1.0
Stellaris,,,,0.2174,0.8793,-0.875,0.6667,0.5,,,,0.5556,,-0.4667,-0.8889,-0.875,-1.0
This War of Mine,-0.625,,-0.8889,0.6364,0.8033,-1.0,0.6111,0.4,0.2857,,,0.6667,,-0.7143,-0.6,-0.5385,
"Warhammer 40,000: Dawn of War III",-0.8667,,-1.0,-0.2,0.3871,-1.0,-0.4,-0.05,0.2,-0.1111,,-0.5833,,-0.625,-1.0,-1.0,-1.0
Tabletop Simulator,,,,0.5882,0.9464,-0.7143,,0.9091,,,,,,-0.375,-0.75,-0.75,
Mini Metro,0.0,-0.2222,-0.5714,0.2941,0.7778,-0.8333,0.4,0.5385,0.3,,,,,-0.5,-0.3043,-0.4091,-0.8125
Sid Meier’s Civilization® VI,,,,0.1667,0.8852,,,,,,,,,,-0.2857,-0.5833,
RimWorld,,,,0.3333,0.6452,,0.25,0.8182,,,,,,,-0.3333,-0.6,-0.8
FOR HONOR™,-0.3,,-0.9167,0.4667,0.7391,-1.0,0.6923,0.4615,0.5,,,0.0909,,-0.4706,-0.7647,-0.8182,-1.0
The Long Dark,-0.9412,-0.5,-0.9524,-0.1935,0.6316,-1.0,-0.1429,-0.3235,-0.2143,-0.8571,-0.5556,-0.5429,-1.0,-0.7407,-0.6667,-0.8947,-1.0
Stranded Deep,-0.8947,,-1.0,0.1111,0.7143,,0.8889,0.1875,,,,0.25,,-0.75,-0.8333,-0.8095,-1.0
Geometry Dash,,,,0.5556,0.9412,,,,,,,,,0.0,-0.8,,-1.0
Don't Starve Together,,,,0.5,0.9206,-0.8,0.7778,1.0,0.875,,,0.75,,0.3333,-0.7391,-0.7895,-0.8947
Frostpunk,,,,0.6667,0.9178,-1.0,0.5385,0.6667,,,,0.5,,,-0.375,-0.8462,-0.9167
Total War: ATTILA,-1.0,,-1.0,-0.1818,0.8085,-1.0,0.8,0.4615,0.4545,,,0.3636,,0.25,-0.7692,-0.8462,
Five Nights at Freddy's 2,,,,,0.9535,-0.8235,0.5556,,,,,,,,-0.7368,-1.0,
Keep Talking and Nobody Explodes,-0.8571,-0.3636,-1.0,0.0,0.9574,-0.9286,0.8333,0.3333,0.3077,,,,,,-0.68,-0.8571,-1.0
Besiege,,,-1.0,,0.7963,-0.7647,0.3333,0.5263,0.2,0.25,,-0.2857,,,-0.7222,-0.8462,-1.0
Middle-earth™: Shadow of War™,-0.5,0.0,-1.0,0.1515,0.8,-0.8846,0.3182,0.2727,0.2308,-0.1111,0.0667,-0.0667,-1.0,-0.2,-0.7857,-0.875,-1.0
Elite Dangerous,-0.8462,0.4286,-1.0,0.3226,0.7931,-0.8947,0.0,0.3636,0.4667,-0.5714,-0.25,-0.2222,-1.0,-0.6774,-0.8636,-0.875,-1.0
Tom Clancy's Rainbow Six Siege,,,-1.0,0.7778,0.814,-0.875,0.75,0.5556,0.2857,,,0.1429,-1.0,-0.6364,-0.7,-0.5385,-1.0
Romance of the Three Kingdoms XIII,,,-0.8571,0.6,0.7385,-1.0,0.6667,0.5385,,,,,,-0.4,-1.0,-1.0,-0.875
Total War: WARHAMMER,-0.8889,,-1.0,0.5294,0.9107,-1.0,0.3889,0.5455,,,,,,-0.3,-0.4286,-0.6,
Battle Brothers,-0.6429,0.5882,-1.0,0.3889,0.7606,-1.0,0.4,0.44,0.4,-0.0833,0.6,0.1333,,-0.3704,-0.5714,-0.7586,-0.8947
Assassin's Creed® Syndicate,-0.6154,0.2381,-0.8889,0.4,0.7465,-0.7778,0.3684,0.5676,0.4211,0.3913,0.25,0.3667,-0.4444,-0.5333,-0.25,-0.619,-0.7619
